#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

SFE_ST25DV64KC	KEYWORD1
SF_ST25DV64KC_ADDRESS	KEYWORD1
SF_ST25DV64KC_ERROR	KEYWORD1
END_REGISTERS	KEYWORD1

SFE_ST2525DV64KC_IO	KEYWORD1

#######################################
# Methods and Functions 	KEYWORD2
#######################################

setErrorCallback	KEYWORD2
begin	KEYWORD2
isConnected	KEYWORD2
readRegisterValue	KEYWORD2
readRegisterValues	KEYWORD2
getDeviceUID	KEYWORD2
getDeviceRevision	KEYWORD2
openI2CSession	KEYWORD2
isI2CSessionOpen	KEYWORD2
writeI2CPassword	KEYWORD2
programEEPROMReadProtectionBit	KEYWORD2
programEEPROMWriteProtectionBit	KEYWORD2
getEEPROMReadProtectionBit	KEYWORD2
getEEPROMWriteProtectionBit	KEYWORD2
readEEPROM	KEYWORD2
writeEEPROM	KEYWORD2
setMemoryAreaEndAddress	KEYWORD2
getMemoryAreaEndAddress	KEYWORD2
RFFieldDetected	KEYWORD2
setGPO1Bit	KEYWORD2
getGPO1Bit	KEYWORD2
setGPO2Bit	KEYWORD2
getGPO2Bit	KEYWORD2
setGPO_CTRL_DynBit	KEYWORD2
getGPO_CTRL_DynBit	KEYWORD2
getIT_STS_DynBit	KEYWORD2
setEH_MODEBit	KEYWORD2
getEH_MODEBit	KEYWORD2
setEH_CTRL_DYNBit	KEYWORD2
getEH_CTRL_DYNBit	KEYWORD2

readSingleByte	KEYWORD2
writeSingleByte	KEYWORD2
readMultipleBytes	KEYWORD2
writeMultipleBytes	KEYWORD2
setRegisterBit	KEYWORD2
clearRegisterBit	KEYWORD2
isBitSet	KEYWORD2

#######################################
# Constants 	LITERAL1
#######################################

SWARM_M138_MAX_PACKET_LENGTH_BYTES	LITERAL1
DATA	LITERAL1
SYSTEM	LITERAL1
RF_SWITCH_OFF	LITERAL1
RF_SWITCH_ON	LITERAL1
I2C_INITIALIZATION_ERROR	LITERAL1
INVALID_DEVICE	LITERAL1
I2C_SESSION_NOT_OPENED	LITERAL1
I2CSS_MEMORY_AREA_INVALID	LITERAL1
INVALID_WATCHDOG_VALUE	LITERAL1
INVALID_MEMORY_AREA_PASSED	LITERAL1
INVALID_MEMORY_AREA_SIZE	LITERAL1

BIT_FTM_MB_MODE	LITERAL1
BIT_MB_CTRL_DYN_MB_EN	LITERAL1
BIT_MB_CTRL_DYN_HOST_PUT_MSG	LITERAL1
BIT_MB_CTRL_DYN_RF_PUT_MSG	LITERAL1
BIT_MB_CTRL_DYN_HOST_MISS_MSG	LITERAL1
BIT_MB_CTRL_DYN_RF_MISS_MSG	LITERAL1
BIT_MB_CTRL_DYN_HOST_CURRENT_MSG	LITERAL1
BIT_MB_CTRL_DYN_RF_CURRENT_MSG	LITERAL1
BIT_RF_MNGT_RF_DISABLE	LITERAL1
BIT_RF_MNGT_RF_SLEEP	LITERAL1
BIT_RF_MNGT_DYN_RF_DISABLE	LITERAL1
BIT_RF_MNGT_DYN_RF_SLEEP	LITERAL1
BIT_RF_MNGT_DYN_RF_OFF	LITERAL1
BIT_GPO1_GPO_EN	LITERAL1
BIT_GPO1_RF_USER_EN	LITERAL1
BIT_GPO1_RF_ACTIVITY_EN	LITERAL1
BIT_GPO1_RF_INTERRUPT_EN	LITERAL1
BIT_GPO1_FIELD_CHANGE_EN	LITERAL1
BIT_GPO1_RF_PUT_MSG_EN	LITERAL1
BIT_GPO1_RF_GET_MSG_EN	LITERAL1
BIT_GPO1_RF_WRITE_EN	LITERAL1
BIT_GPO2_I2C_WRITE_EN	LITERAL1
BIT_GPO2_I2C_RF_OFF_EN	LITERAL1
BIT_GPO_CTRL_DYN_GPO_EN	LITERAL1
BIT_IT_STS_DYN_RF_USER	LITERAL1
BIT_IT_STS_DYN_RF_ACTIVITY	LITERAL1
BIT_IT_STS_DYN_RF_INTERRUPT	LITERAL1
BIT_IT_STS_DYN_FIELD_FALLING	LITERAL1
BIT_IT_STS_DYN_FIELD_RISING	LITERAL1
BIT_IT_STS_DYN_RF_PUT_MSG	LITERAL1
BIT_IT_STS_DYN_RF_GET_MSG	LITERAL1
BIT_IT_STS_DYN_RF_WRITE	LITERAL1
BIT_EH_MODE_EH_MODE	LITERAL1
BIT_EH_CTRL_DYN_EH_EN	LITERAL1
BIT_EH_CTRL_DYN_EH_ON	LITERAL1
BIT_EH_CTRL_DYN_FIELD_ON	LITERAL1
BIT_EH_CTRL_DYN_VCC_ON	LITERAL1
BIT_LOCK_CCFILE_LCKBCK0	LITERAL1
BIT_LOCK_CCFILE_LCKBCK1	LITERAL1
BIT_LOCK_CFG_LCK_CFG	LITERAL1
BIT_I2C_SSO_DYN_I2C_SSO	LITERAL1
BIT_LOCK_DSFID_LOCK_DSFID	LITERAL1
BIT_LOCK_AFI_LOCK_AFI	LITERAL1
BIT_I2CSS_MEM1_WRITE	LITERAL1
BIT_I2CSS_MEM1_READ	LITERAL1
BIT_I2CSS_MEM2_WRITE	LITERAL1
BIT_I2CSS_MEM2_READ	LITERAL1
BIT_I2CSS_MEM3_WRITE	LITERAL1
BIT_I2CSS_MEM3_READ	LITERAL1
BIT_I2CSS_MEM4_WRITE	LITERAL1
BIT_I2CSS_MEM4_READ	LITERAL1
